DATA USCITA,TITOLO,GIORNI ALL'USCITA,GENERE,PAESI,ANNO,"DURATA
(MINUTI)",REGIA,CAST,DISTRIBUZIONE,MYMONETRO,CONSIGLIATO,MYMOVIES.IT,CRITICA,PUBBLICO,TRAMA,URL
14 maggio 2026,MABOROSI - I BAGLIORI DELL'ANIMA,10,Drammatico,Giappone,1995,110,Kore'eda Hirokazu,"Makiko Esumi, Takashi Naitô, Tadanobu Asano, Gohki Kashiyama",Bim Distribuzione,"0,00",N.D.,"0,00","0,00","2,94",N.D.,https://www.mymovies.it/film/1995/maborosi/
14 maggio 2026,MANIPULATION,10,"Drammatico, Thriller","Repubblica Ceca, Italia, Germania",2026,128,David Balda,"Pawel Lawrynowicz, Féodor Atkine, Heino Ferch, James Faulkner",Mescalito Film,"0,00",N.D.,"0,00","0,00","0,00",Una potente élite europea manipola società e Chiesa,https://www.mymovies.it/film/2026/manipulation/
14 maggio 2026,MOTHER MARY,10,Drammatico,"Gran Bretagna, USA, Germania, Finlandia",2025,N.D.,David Lowery,"Anne Hathaway, Hunter Schafer, Jessica Brown Findlay, Alba Baptista",I Wonder Pictures,"0,00",N.D.,"0,00","0,00","0,00","Un melodramma pop al femminile. Con Anne Hathaway, star camaleontica, inquieta e fragilissima",https://www.mymovies.it/film/2025/mother-mary/
14 maggio 2026,QUASI GRAZIA,10,Drammatico,Italia,2025,80,Peter Marcias,"Laura Morante, Irene Maiorino, Ivana Monti, Monica Demuru",Europictures,"0,00",N.D.,"2,50","0,00","0,00",Grazia Deledda raccontata in tre momenti della vita in un film che spinge sulle radici sarde della grande scrittrice,https://www.mymovies.it/film/2025/quasi-grazia/
14 maggio 2026,THE LUNCH - A LETTER TO AMERICA,10,Documentario,"USA, Italia",2025,N.D.,Gianluca Vassallo,N.D.,Lo Scrittoio,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2025/the-lunch-a-letter-to-america/
14 maggio 2026,TRE CHILOMETRI ALLA FINE DEL MONDO,10,Drammatico,Romania,2024,105,Emanuel Parvu,"Laura Vasiliu, Adrian Titieni, Bogdan Dumitrache, Valeriu Andriuta",Academy Two,"2,75",SI,"3,00","2,50","0,00",Un film che ci ricorda come nella civile Europa alcuni diritti vengano violati,https://www.mymovies.it/film/2024/3-chilometri-alla-fine-del-mondo/
18 maggio 2026,TOP GUN - MAVERICK,14,Azione,USA,2022,131,Joseph Kosinski,"Tom Cruise, Miles Teller, Jennifer Connelly, Jon Hamm",Eagle Pictures,"3,67",SI,"4,00","3,32","3,69",Un sequel in piena salute e in pieno mito. Che fa volare altissimo lo spettatore,https://www.mymovies.it/film/2022/top-gun-maverick/
19 maggio 2026,LA VALLE SCALZA,15,Documentario,Italia,2026,N.D.,"Carlo Prevosti, Alberto Maroni Biroldi",Gianfranco Bonaldo,Lab 80 Film,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/la-valle-scalza/
19 maggio 2026,RYUICHI SAKAMOTO | OPUS,15,Documentario,Giappone,2023,103,Neo Sora,N.D.,Nexo Studios,"0,00",N.D.,"3,50","0,00","0,00",L'ultimo toccante concerto di Ryuichi Sakamoto,https://www.mymovies.it/film/2023/ryuichi-sakamoto-opus/
20 maggio 2026,STAR WARS - THE MANDALORIAN AND GROGU,16,"Azione, Avventura, Fantasy",USA,2026,N.D.,Jon Favreau,N.D.,Walt Disney,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/star-wars-the-mandalorian-and-grogu/
21 maggio 2026,ALDAIR - CUORE GIALLOROSSO,17,Documentario,Italia,2026,N.D.,Simone Godano,Claudio Amendola,Nexo Studios,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/aldair-cuore-giallorosso/
21 maggio 2026,AMARGA NAVIDAD,17,Drammatico,Spagna,2026,N.D.,Pedro Almodóvar,"Aitana Sánchez-Gijón, Milena Smit, Bárbara Lennie, Vicky Luengo",Warner Bros Italia,"0,00",N.D.,"0,00","0,00","0,00","Il ritorno di Almodóvar tra dolore, memoria e cinema",https://www.mymovies.it/film/2026/amarga-navidad/
21 maggio 2026,IO NON TI LASCIO SOLO,17,Commedia,Italia,2026,N.D.,Fabrizio Cattani,"Mimmo Borrelli, Valentina Cervi, Giorgio Pasotti, Pino Torcasio",Filmclub Distribuzione,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/io-non-ti-lascio-solo/
21 maggio 2026,OBSESSION,17,Horror,USA,2026,108,Curry Barker,"Michael Johnston (II), Inde Navarrette, Cooper Tomlinson, Megan Lawless",Universal Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/obsession/
21 maggio 2026,PASSENGER,17,Horror,USA,2026,94,André Øvredal,"Melissa Leo, Lou Llobell, Jacob Scipio, Devielle Johnson",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/passenger/
25 maggio 2026,KING MARRACASH,21,Documentario,Italia,2026,N.D.,Pippo Mezzapesa,N.D.,Adler Entertainment,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/king-marracash/
25 maggio 2026,LUCIO FONTANA - THE FINAL CUT,21,Documentario,Italia,2026,N.D.,Andrea Bettinetti,N.D.,Nexo Studios,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/lucio-fontana-the-final-cut/
25 maggio 2026,NOBODY KNOWS - COME SI DIVENTA ADULTI,21,Drammatico,Giappone,2004,141,Kore'eda Hirokazu,"Yûya Yagira, Ayu Kitaura, Hiei Kimura, Momoko Shimizu",Bim Distribuzione,"3,36",SI,"3,00","0,00","3,71",Quando la realta' supera abbondantemente (e amaramente) la fantasia,https://www.mymovies.it/film/2004/nobody-knows/
27 maggio 2026,BACKROOMS,23,Horror,USA,2026,90,Kane Parsons,"Avan Jogia, Finn Bennett, Lukita Maxwell, Renate Reinsve",I Wonder Pictures,"0,00",N.D.,"0,00","0,00","0,00",Il grande salto dall'Analog Horror al cinema d'autore dello youtuber prodigio Kane Parsons,https://www.mymovies.it/film/2026/backrooms/
27 maggio 2026,HIEDRA,23,Drammatico,"Ecuador, Messico, Francia, Spagna",2025,98,Ana Cristina Barragán,"Francis Eddú Llumiquinga, Simone Bucio",MFF - Michael Fantauzzi Film,"0,00",N.D.,"0,00","3,00","0,00",L'innovativo punto di vista di un rapporto madre - figlio,https://www.mymovies.it/film/2025/hiedra/
28 maggio 2026,DON'T LET THE SUN,24,Drammatico,"Svizzera, Italia",2025,100,Jacqueline Zünd,"Levan Gelbakhiani, Karidja Touré, Agnese Claisse, Cecilia Bertozzi",Trent Film,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2025/dont-let-the-sun/
28 maggio 2026,HEN - STORIA DI UNA GALLINA,24,Drammatico,"Germania, Grecia, Ungheria",2025,96,György Pálfi,"Yannis Kokiasmenos, Maria Diakopanayotou, Argyris Pantazaras, Machmout Bamerni",Officine Ubu,"0,00",N.D.,"0,00","2,88","0,00",Dal punto di vista di una gallina,https://www.mymovies.it/film/2025/hen-storia-di-una-gallina/
28 maggio 2026,IL REGNO DI KENSUKE,24,Animazione,"Gran Bretagna, Lussemburgo, Francia",2024,85,"Neil Boyle, Kirk Hendry","Cillian Murphy, Ken Watanabe, Sally Hawkins, Raffey Cassidy",Movies Inspired,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2024/il-regno-di-kensuke/
28 maggio 2026,IL SILENZIO DEGLI ALTRI,24,Drammatico,Spagna,2025,N.D.,Eva Libertad,"Álvaro Cervantes, Elena Irureta, Joaquín Notario, Miriam Garlo",Lucky Red,"0,00",N.D.,"0,00","0,00","0,00",Le sfide della maternità,https://www.mymovies.it/film/2025/il-silenzio-degli-altri/
28 maggio 2026,INNAMORARSI E ALTRE PESSIME IDEE,24,Commedia,Italia,2026,N.D.,Simone Aleandri,"Claudio Colica, Barbara De Nuntis, Andrea Delogu, Davide Devenuto",01 Distribution,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/innamorarsi-e-altre-pessime-idee/
28 maggio 2026,KILL BILL - THE WHOLE BLOODY AFFAIR,24,Azione,N.D.,2004,281,Quentin Tarantino,"Uma Thurman, Lucy Liu, Vivica A. Fox, Michael Madsen",Plaion Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2004/kill-bill-the-whole-bloody-affair/
28 maggio 2026,L'AMORE CHE RIMANE,24,Drammatico,"Islanda, Danimarca, Svezia, Francia",2025,109,Hlynur Palmason,"Sverrir Gudnason, Ingvar Eggert Sigurðsson, Anders Mossling, Ída Mekkín Hlynsdóttir",Movies Inspired,"3,32",SI,"3,50","3,13","0,00",Un'opera che sembra aver trovato la soluzione perfetta per equilibrare la commedia con un tocco di surreale e il dramma famigliare,https://www.mymovies.it/film/2025/lamore-che-rimane/
28 maggio 2026,NO GOOD MEN,24,Commedia sentimentale,"Germania, schi, Danimarca",2026,N.D.,Shahrbanoo Sadat,"Shahrbanoo Sadat, Anwar Hashimi",Be Water,"3,13",SI,"3,50","2,75","0,00",Una commedia coinvolgente che si fa critica sociale verso un regime e un sistema che opprime donne e oppositori politici,https://www.mymovies.it/film/2026/no-good-men/
28 maggio 2026,TUNER - L'ACCORDATORE,24,Drammatico,"Canada, USA",2025,109,Daniel Roher,"Leo Woodall, Dustin Hoffman, Havana Rose Liu, Lior Raz",Notorious Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2025/tuner/
28 maggio 2026,UNA DONNA E UN BAMBINO,24,Drammatico,"Iran, Francia",2025,131,Saeed Roustayi,"Parinaz I zad Yar, Payman Maadi, Soha Niasti, Hassan Pourshirazi",Movies Inspired,"0,00",N.D.,"3,50","2,25","0,00",Una storia al femminile che potrebbe essere codificata come meló ma che qui diventa cartina al tornasole di una società,https://www.mymovies.it/film/2025/una-donna-e-un-bambino/
4 giugno 2026,MASTERS OF THE UNIVERSE,31,"Azione, Avventura, Drammatico",USA,2026,N.D.,Travis Knight,"Kyle Allen, Morena Baccarin, Idris Elba, Nicholas Galitzine",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",La battaglia tra He-Man e Skeletor,https://www.mymovies.it/film/2026/mastersoftheuniverse/
4 giugno 2026,PRINCIPESSA MONONOKE,31,Animazione,Giappone,1997,133,Hayao Miyazaki,"Billy Crudup, Billy Bob Thornton, Minnie Driver, John Di Maggio",Lucky Red,"3,92",ASSOLUTAMENTE SI,"3,75","0,00","4,08",Un film avventuroso che spiazza lo spettatore senza perdere coerenza. Il più canonico di Miyazaki,https://www.mymovies.it/film/1997/principessamononoke/
8 giugno 2026,ARRAPAHO,35,Comico,Italia,1984,98,Ciro Ippolito,"Urs Althaus, Daniele Pace, Tinì Cansino, Alfredo Cerruti",Cineteca di Bologna,"2,26",NI,"1,00","0,00","3,52",N.D.,https://www.mymovies.it/film/1984/arrapaho/
8 giugno 2026,STAND BY ME - RICORDO DI UN'ESTATE,35,Avventura,USA,1986,89,Rob Reiner,"River Phoenix, Wil Wheaton, Corey Feldman, Kiefer Sutherland",Nexo Studios,"3,39",SI,"3,00","0,00","3,78",Uno dei film più belli sull'adolescenza degli anni '80,https://www.mymovies.it/film/1986/standbymericordodiunestate/
10 giugno 2026,SCARY MOVIE,37,Horror,USA,2026,N.D.,Michael Tiddes,"Anna Faris, Lochlyn Munro, Regina Hall, Chris Elliott",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/scary-movie-6/
11 giugno 2026,DISCLOSURE DAY,38,Fantascienza,USA,2026,N.D.,Steven Spielberg,"Emily Blunt, Colman Domingo, Eve Hewson, Colin Firth",Universal Pictures,"0,00",N.D.,"0,00","0,00","0,00",Spielberg torna alla origini,https://www.mymovies.it/film/2026/disclosure-day/
11 giugno 2026,FINDING EMILY,38,Commedia,N.D.,2026,N.D.,Alicia MacDonald,"Angourie Rice, Spike Fearn, Julia Rogers, Toby Rothwell",Universal Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/finding-emily/
11 giugno 2026,ORFANO,38,Drammatico,"Ungheria, Francia, Germania, Regno Unito",2025,132,László Nemes,"Grégory Gadebois, Marcin Czarnik, Andrea Waskovics, Bojtorján Barabas",Movies Inspired,"0,00",N.D.,"3,00","3,05","0,00",Un film che sa ricostruire con grande finezza filologica la Storia e il clima respirato da un giovane ragazzo,https://www.mymovies.it/film/2025/orfano/
11 giugno 2026,ROMERÍA,38,Drammatico,"Spagna, Germania",2025,115,Carla Simón,"Tristán Ulloa, José Ángel Egido, Sara Casasnovas, Miryam Gallego",I Wonder Pictures,"3,16",SI,"3,50","2,81","0,00",Un poema di sole e iodio che riflette con grande dolcezza sulla verità della memoria,https://www.mymovies.it/film/2025/romeria/
12 giugno 2026,COME IL GIORNO E LA NOTTE,39,Poliziesco,Italia,2026,91,Brando Improta,"Stefania Delia Carnevali, Silvia Collatina, Brando Improta, Antonella Morea",Ipnotica Distribuzioni,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/come-il-giorno-e-la-notte/
15 giugno 2026,STILL WALKING - CAMMINANDO IN UN GIORNO D'ESTATE,42,Drammatico,Giappone,2008,114,Kore'eda Hirokazu,"You, Hiroshi Abe, Yoshio Harada, Ryôga Hayashi",Bim Distribuzione,"0,00",N.D.,"0,00","0,00","3,00",Riunione di famiglia,https://www.mymovies.it/film/2008/still-walking/
18 giugno 2026,ERA MEGLIO DOMANI,45,Commedia,Francia,2025,N.D.,Vinciane Millereau,"Elsa Zylberstein, Didier Bourdon, Romain Cottard, Céline Fuhrer",Minerva,"0,00",N.D.,"3,00","0,00","0,00",Una commedia - campione d'incassi in Francia - che fa sorridere riflettendo sul presente,https://www.mymovies.it/film/2025/era-meglio-domani/
18 giugno 2026,IL BACIO DELLA DONNA RAGNO,45,"Musical, Drammatico","USA, Messico",2025,128,Bill Condon,"Diego Luna, Tonatiuh Elizarraraz, Jennifer Lopez, Bruno Bichir",Eagle Pictures,"0,00",N.D.,"3,00","0,00","0,00",Un remake altamente professionale a cui manca inevitabilmente il respiro dell'originale,https://www.mymovies.it/film/2025/il-bacio-della-donna-ragno/
18 giugno 2026,TI AUGURO OGNI BENE,45,Drammatico,USA,2024,93,Tommy Dorfman,"Alexandra Daddario, Cole Sprouse, Lena Dunham, Amy Landecker",Notorious Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2024/ti-auguro-ogni-bene/
25 giugno 2026,"MARCO, L'IMPOSTORE",52,Drammatico,Spagna,2024,101,"Aitor Arregi, Jon Garaño","Eduard Fernández, Nathalie Poza, Daniela Brown, Chani Martín",Movies Inspired,"0,00",N.D.,"3,50","3,75","0,00",Un film che racconta molto della nostra contemporaneità e dell'umanità (o disumanità) che siamo diventati,https://www.mymovies.it/film/2024/marco/
25 giugno 2026,SUPERGIRL,52,Azione,USA,2026,N.D.,Craig Gillespie,"Alice Hewkin, Milly Alcock, Matthias Schoenaerts, Eve Ridley",Warner Bros Italia,"0,00",N.D.,"0,00","0,00","0,00",Il film dedicato alla cugina di Superman,https://www.mymovies.it/film/2026/supergirl/
29 giugno 2026,AFTER LIFE - QUAL È IL TUO RICORDO PIÙ BELLO?,56,Drammatico,Giappone,1998,118,Kore'eda Hirokazu,"Arata, Erika Oda, Susumu Terajima, Takashi Naitô",Bim Distribuzione,"0,00",N.D.,"0,00","0,00","3,00",N.D.,https://www.mymovies.it/film/1998/after-life-qual-e-il-tuo-ricordo-piu-bello/
1 luglio 2026,MINIONS & MONSTERS,58,Animazione,USA,2026,N.D.,Pierre Coffin,"Pierre Coffin, Romesh Ranganathan",Universal Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/minions-monsters/
1 luglio 2026,SHIVER - IL GIORNO DEGLI SQUALI,58,Thriller,USA,2025,N.D.,Tommy Wirkola,"Djimon Hounsou, Phoebe Dynevor, Whitney Peak, Gemma Dart",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2025/shiver-il-giorno-degli-squali/
