DATA USCITA,TITOLO,GIORNI ALL'USCITA,GENERE,PAESI,ANNO,"DURATA
(MINUTI)",REGIA,CAST,DISTRIBUZIONE,MYMONETRO,CONSIGLIATO,MYMOVIES.IT,CRITICA,PUBBLICO,TRAMA,URL
26 agosto 2026,THE DOG STARS - LE STELLE DOPO LA FINE,15,"Azione, Avventura, Fantascienza",USA,2026,N.D.,Ridley Scott,"Margaret Qualley, Josh Brolin, Jacob Elordi, Guy Pearce",Walt Disney,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/the-dog-stars-le-stelle-dopo-la-fine/
27 agosto 2026,IL CILENO,16,"Biografico, Drammatico, Storico","Svizzera, Cile, Italia",2026,N.D.,Sergio Castro San Martín,"Lorenzo Richelmy, Sara Serraiocco, Gaetano Bruno, Camilo Arancibia",Fandango,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/il-cileno/
27 agosto 2026,MARCO BELLOCCHIO - LA PORTA DELLA REALTÀ,16,Documentario,Italia,2026,N.D.,Fabio Lovino,N.D.,Lucky Red,"0,00",N.D.,"0,00","0,00","0,00",Bellocchio e la sua regia,https://www.mymovies.it/film/2026/marco-bellocchio-la-porta-della-realta/
27 agosto 2026,SHEEP IN THE BOX,16,Drammatico,Giappone,2026,126,Kore'eda Hirokazu,"Haruka Ayase, Kotaro Daigo",Lucky Red,"3,03",SI,"3,50","2,56","0,00",L'intelligenza artificiale come strumento per lenire i nostri problemi. Un'opera sul nostro immediato futuro,https://www.mymovies.it/film/2026/sheep-in-the-box/
27 agosto 2026,TONY - DIARIO DI UN GIOVANE CUOCO,16,Commedia,USA,2026,106,Matt Johnson,"Dominic Sessa, Antonio Banderas, Emilia Jones, Leo Woodall",I Wonder Pictures,"0,00",N.D.,"3,50","0,00","0,00",Un coming of age ironico e anticonvenzionale. Un'ode stravagante a tutte le persone fuori dal comune,https://www.mymovies.it/film/2026/tony-diario-di-un-giovane-cuoco/
28 agosto 2026,TERMINATOR 2 - IL GIORNO DEL GIUDIZIO,17,Fantascienza,USA,1991,135,James Cameron,"Arnold Schwarzenegger, Edward Furlong, Linda Hamilton, Robert Patrick",Lucky Red,"3,51",SI,"3,00","0,00","4,02","Sequel che non tradisce le aspetattive, con una buona dose di intrattenimento e grandi effetti speciali",https://www.mymovies.it/film/1991/terminator2ilgiornodelgiudizio/
2 settembre 2026,COYOTE VS. ACME,22,"Animazione, Avventura, Commedia",USA,2026,N.D.,Dave Green,"John Cena, Lana Condor, Will Forte, P.J. Byrne",Lucky Red,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/coyote-vs-acme/
2 settembre 2026,KATY PERRY: THE LIFETIMES TOUR - LIVE FROM PARIS,22,Concerto,USA,2026,132,Paul Dugdale,Katy Perry,Nexo Studios,"0,00",N.D.,"0,00","0,00","0,00","Katy Perry, una delle artiste pop più iconiche della sua generazione",https://www.mymovies.it/film/2026/katy-perry-the-lifetimes-tour-live-from-paris/
2 settembre 2026,SUNNY DANCER,22,Commedia drammatica,Gran Bretagna,2026,N.D.,George Jaques,"James Norton, Bella Ramsey, Neil Patrick Harris, Shalom Brune-Franklin",01 Distribution,"0,00",N.D.,"3,00","0,00","0,00","Un racconto di amicizia, amore e rinascita. Scrittura brillante e ottime interpretazioni",https://www.mymovies.it/film/2026/sunny-dancer/
2 settembre 2026,TRAIN TO BUSAN,22,Drammatico,Corea del sud,2016,118,Sang-ho Yeon,"Gong Yoo, Dong-seok Ma, Jung Yu-mi, Choi Woo-Sik",Bim Distribuzione,"3,34",SI,"3,00","0,00","3,68",Un film che funziona su più livelli: non solo come puro intrattenimento ma anche come risultato di una profonda riflessione sociologica sulla Corea,https://www.mymovies.it/film/2016/busanhaeng/
3 settembre 2026,COME RAPINARE UNA BANCA,23,"Azione, Thriller",USA,2026,N.D.,David Leitch,"Nicholas Hoult, Tati Gabrielle, John C. Reilly, Christian Slater",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/come-rapinare-una-banca/
3 settembre 2026,FAMMI IL PIACERE,23,Commedia,Francia,2026,90,Reem Kherici,"Alexandra Lamy, François Cluzet, Delphine Baril, François Bureloup",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/fammi-il-piacere/
3 settembre 2026,IL MALLOPPO,23,Commedia,Italia,2026,N.D.,Volfango De Biasi,"Diego Abatantuono, Max Angioni, Antonio Catania, Michele Foresta",Vision Distribution,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/il-malloppo/
3 settembre 2026,KETTICÈ,23,Commedia,Italia,2026,N.D.,Giovanni Tortorici,Monica Bellucci,PiperFilm,"0,00",N.D.,"3,50","0,00","0,00",Un adolescente in cerca di senso all'interno di un mondo programmaticamente insensato,https://www.mymovies.it/film/2026/kettice/
3 settembre 2026,SILENT FRIEND,23,Drammatico,"Germania, Francia, Ungheria",2025,145,Ildikó Enyedi,"Tony Chiu-Wai Leung, Luna Wedler, Enzo Brumm, Léa Seydoux",Movies Inspired,"3,25",SI,"3,00","3,50","0,00",Una sfida vinta: Enyedi affronta con originalità l'impresa di relazionare esseri umani con il mondo vegetale,https://www.mymovies.it/film/2025/silent-friend/
3 settembre 2026,THE MORTUARY ASSISTANT - ANATOMIA DI UN INCUBO,23,Horror,USA,2026,91,Jeremiah Kipp,"Willa Holland, Paul Sparks, Keena Ferguson, Mark Steger",Madison Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/the-mortuary-assistant-anatomia-di-un-incubo/
3 settembre 2026,UN MONDO MERAVIGLIOSO,23,Commedia,Francia,2025,78,Giulio Callegari,"Blanche Gardin, Angélique Flaugèr, Laly Mercier",Wanted,"0,00",N.D.,"0,00","0,00","0,00",Nuovi poteri a New York,https://www.mymovies.it/film/2025/un-mondo-meraviglioso/
7 settembre 2026,FERRARI 250 GTO - L'AUTO DI MAURO FORGHIERI CHE SALVÒ MARANELLO,27,Documentario,USA,2024,80,Steve Hoover,N.D.,Adler Entertainment,"0,00",N.D.,"0,00","0,00","0,00",Storia di un successo,https://www.mymovies.it/film/2024/ferrari-250-gto-lauto-di-mauro-forghieri-che-salvo-maranello/
9 settembre 2026,PAW PATROL - MISSIONE DINOSAURI,29,Animazione,USA,2026,N.D.,Cal Brunker,N.D.,Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/paw-patrol-missione-dinosauri/
10 settembre 2026,AMORI E INCANTESIMI 2,30,Commedia,USA,2026,N.D.,Susanne Bier,"Lee Pace, Nicole Kidman, Maisie Williams, Sandra Bullock",Warner Bros Italia,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/amori-e-incantesimi-2/
10 settembre 2026,DON'T LOOK BACK IN ANGER,30,Documentario,Regno Unito,2026,N.D.,"Will Lovelace, Dylan Southern","Oasis, Liam Gallagher, Noel Gallagher",Walt Disney,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/dont-look-back-in-anger/
10 settembre 2026,MUTINY,30,"Azione, Thriller","Regno Unito, USA",2026,95,Jean-François Richet,"Jason Statham, Annabelle Wallis, Adrian Lester, Ramon Tikaram",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/mutiny/
10 settembre 2026,SERPENTI,30,Drammatico,Italia,2026,N.D.,Roberto De Paolis,"Leonardo Lidi, Alessandro Borghi, Pietro Castellitto, Valeria Golino",Be Water,"0,00",N.D.,"0,00","0,00","0,00",Tragicomico e kafkiano,https://www.mymovies.it/film/2026/serpenti/
10 settembre 2026,SPEZIE E BUGIE - LA PICCOLA CUCINA DI MEHDI,30,Commedia,Francia,2025,N.D.,Amine Adjina,"Younes Boucif, Clara Bretheau, Hiam Abbass, Gustave Kervern",Academy Two,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2025/spezie-e-bugie-la-piccola-cucina-di-mehdi/
10 settembre 2026,THE ECHO CHAMBER,30,Drammatico,Italia,2026,120,Andrea Pallaoro,"Alicia Vikander, Susan Sarandon, Luca Marinelli, Ann Akin",01 Distribution,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/the-echo-chamber/
14 settembre 2026,WITH HASAN IN GAZA,34,Documentario,"Palestina, Germania, Francia, Svizzera",2025,106,Kamal Aljafari,N.D.,OpenDDB,"3,75",SI,"4,00","3,50","0,00","Un'opera impressionante di immagini e memoria, di monito e di profezia",https://www.mymovies.it/film/2025/with-hasan-in-gaza/
16 settembre 2026,THE INVITE - IL PIACERE È TUTTO NOSTRO,36,"Commedia, Drammatico",USA,2026,107,Olivia Wilde,"Seth Rogen, Olivia Wilde, Penélope Cruz, Edward Norton",I Wonder Pictures,"0,00",N.D.,"0,00","0,00","0,00",Il terzo lungometraggio diretto da Olivia Wilde,https://www.mymovies.it/film/2026/the-invite/
17 settembre 2026,CALLE MALAGA,37,Drammatico,Spagna,2025,116,Maryam Touzani,"Carmen Maura, Marta Etura, Ahmed Boulane, María Alfonsa Rosso",Movies Inspired,"0,00",N.D.,"0,00","0,00","0,00",Un legame familiare in bilico a causa di un'improvvisa decisione,https://www.mymovies.it/film/2025/calle-malaga/
17 settembre 2026,CARS - MOTORI RUGGENTI,37,Animazione,USA,2006,112,John Lasseter,"Owen Wilson, Paul Newman, Bonnie Hunt, Larry The Cable Guy",Walt Disney,"3,08",SI,"3,00","2,82","3,41","Un raro esempio di utilizzo emozionale della CG, una traduzione del nostro mondo in un universo di macchine antropomorfizzate",https://www.mymovies.it/film/2006/cars/
17 settembre 2026,DOV'È LA FIESTA?,37,Commedia,Italia,2026,N.D.,Niccolò Gentili,"Linda Caridi, Francesco Carril, Giorgio Tirabassi",Vision Distribution,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/dove-la-fiesta/
17 settembre 2026,NORMAL,37,Azione,"Canada, USA",2025,91,Ben Wheatley,"Bob Odenkirk, Ryan Allen (II), Billy MacLellan, Lena Headey",Vertice360,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2025/normal/
17 settembre 2026,RESIDENT EVIL,37,"Azione, Fantascienza, Horror","USA, Germania",2026,N.D.,Zach Cregger,"Austin Abrams, Paul Walter Hauser, kali Reis, Zach Cherry",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/resident-evil/
17 settembre 2026,RITORNO A BUENOS AIRES,37,Drammatico,"Italia, Brasile",2026,104,Marco Bechis,"Ana Celentano, Marcelo Chaparro, Paula Cohen, Maria Laila Fernandez",Fandango,"0,00",N.D.,"0,00","0,00","0,00",Una repressione clandestina,https://www.mymovies.it/film/2026/ritorno-a-buenos-aires/
21 settembre 2026,PER SILENZIO E VENTO,41,Documentario,Italia,2026,N.D.,Marco Zuin,Matteo Righetto,Wanted,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/per-silenzio-e-vento/
22 settembre 2026,ULTIMO - TUTTO. LIVE A TOR VERGATA,42,Concerto,N.D.,2026,N.D.,Giorgio Testi,N.D.,Nexo Studios,"0,00",N.D.,"0,00","0,00","0,00",Il concerto più grande della storia della musica italiana,https://www.mymovies.it/film/2026/ultimo-tutto-live-a-tor-vergata/
24 settembre 2026,AVENGERS: ENDGAME,44,"Azione, Fantastico",USA,2019,182,"Joe Russo, Anthony Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",Walt Disney,"3,79",SI,"4,00","3,80","3,57","Un film che chiude un cerchio, celebra i suoi protagonisti e regala uno spettacolo impressionante",https://www.mymovies.it/film/2019/avengers-4/
24 settembre 2026,HEART OF THE BEAST - NEL PROFONDO SELVAGGIO,44,"Azione, Avventura, Drammatico",USA,2026,N.D.,David Ayer,"Brad Pitt, J.K. Simmons, Anna Lambe",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/heart-of-the-beast/
24 settembre 2026,L'ISOLA DEI RICORDI,44,"Animazione, Avventura, Commedia",USA,2026,N.D.,"Joel Crawford, Januel Mercado","Dave Franco, Jenny Slate, Manny Jacinto, Lea Salonga",Walt Disney,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/lisola-dei-ricordi/
24 settembre 2026,NESSUN DOLORE,44,Drammatico,Italia,2026,N.D.,Gianni Amelio,"Alessandro Borghi, Valeria Golino, Valerio Mastandrea",01 Distribution,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/nessun-dolore/
24 settembre 2026,RIDER,44,Drammatico,Italia,2026,N.D.,"Roan Johnson, Davide Pavanello","Lorenzo Aloi, Paola Gioia Kaze Formisano, Margherita Vicario, Claudio Santamaria",I Wonder Pictures,"0,00",N.D.,"0,00","0,00","0,00","Roan Johnson incontra Dade, storico bassista dei Linea 77",https://www.mymovies.it/film/2026/rider/
24 settembre 2026,SANTIAGO - UN CAMMINO PER RICOMINCIARE,44,"Drammatico, Commedia",Francia,2026,102,Yann Samuell,"Alexandra Lamy, Julien Le Berre, Maëlle Vidou, Eric Métayer",Officine Ubu,"0,00",N.D.,"3,50","0,00","0,00",Il racconto di un viaggio interiore. Da una prospettiva laica e con due ottimi attori,https://www.mymovies.it/film/2026/santiago-un-cammino-per-ricominciare/
24 settembre 2026,UNA STORIA,44,Drammatico,Italia,2026,N.D.,Anna Foglietta,"Guido Caprino, Alba Rohrwacher",Bim Distribuzione,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/una-storia/
28 settembre 2026,"IL DOTTOR STRANAMORE, OVVERO: COME IMPARAI A NON PREOCCUPARMI E AD AMARE LA BOMBA",48,Commedia,Gran Bretagna,1964,93,Stanley Kubrick,"Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn",Lucky Red,"4,27",ASSOLUTAMENTE SI,"4,25","0,00","4,29",Una commedia satirica con delle immagini che rimarranno per sempre impresse nella Storia del Cinema,https://www.mymovies.it/film/1964/il-dottor-stranamore-ovvero-come-imparai-a-non-preoccuparmi-e-ad-amare-la-bomba/
30 settembre 2026,HER PRIVATE HELL,50,"Thriller, Horror",Danimarca,2026,109,Nicolas Winding Refn,"Sophie Thatcher, Diego Calva, Dougray Scott, Charles Melton",Mubi,"2,93",SI,"3,00","2,86","0,00",I temi di NWR elevati all'ennesima potenza. Un cinema 'griffato' capace di appagare i sensi,https://www.mymovies.it/film/2026/her-private-hell/
30 settembre 2026,LINKIN PARK: UNSHATTER,50,"Documentario, Musicale",Corea del sud,2026,110,Joe Hahn,"Joe Hahn, Mike Shinoda",Nexo Studios,"0,00",N.D.,"0,00","0,00","0,00",Un'icona della musica diventata colonna sonora emotiva di una generazione,https://www.mymovies.it/film/2026/linkin-park-unshatter/
1 ottobre 2026,BEAST,51,"Azione, Drammatico, Sportivo","USA, Australia",2026,114,Tyler Atkins,"Russell Crowe, Mojean Aria, Daniel MacPherson, Nathan Phillips",Plaion Pictures,"0,00",N.D.,"0,00","0,00","0,00",Il peso delle proprie scelte,https://www.mymovies.it/film/2026/beast/
1 ottobre 2026,DIGGER,51,"Azione, Avventura, Commedia","USA, Gran Bretagna, Messico",2026,N.D.,Alejandro G. Iñárritu,"Tom Cruise, Jesse Plemons, John Goodman, Sandra Hüller",Warner Bros Italia,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/digger-1/
1 ottobre 2026,ERA MEGLIO DOMANI,51,Commedia,Francia,2025,N.D.,Vinciane Millereau,"Elsa Zylberstein, Didier Bourdon, Romain Cottard, Céline Fuhrer",Minerva,"0,00",N.D.,"3,00","0,00","0,00",Una commedia - campione d'incassi in Francia - che fa sorridere riflettendo sul presente,https://www.mymovies.it/film/2025/era-meglio-domani/
1 ottobre 2026,LA CITTÀ DEI VIVI,51,Drammatico,Italia,2026,N.D.,Edoardo Gabbriellini,"Valerio Mastandrea, Emanuele Maria Di Stefano, Gaia Merlonghi, Simona Senzacqua",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",Frammenti di vita,https://www.mymovies.it/film/2026/la-citta-dei-vivi/
1 ottobre 2026,QUASI VERA,51,Commedia,Italia,2026,N.D.,Fausto Brizzi,"Laura Chiatti, Federica Cifola, Sergio Friscia, Maurizio Lops",Medusa,"0,00",N.D.,"0,00","0,00","0,00","Nell'era dell'intelligenza artificiale, la vera sfida è restare autentici!",https://www.mymovies.it/film/2026/quasi-vera/
1 ottobre 2026,VERITY,51,Drammatico,USA,2026,N.D.,Michael Showalter,"Anne Hathaway, Dakota Johnson, Josh Hartnett, Ismael Cruz Cordova",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/verity/
7 ottobre 2026,QUEEN BUDAPEST,57,"Documentario, Musicale",N.D.,2026,N.D.,János Zsombolyai,N.D.,Nexo Studios,"0,00",N.D.,"0,00","0,00","0,00",L'ultima esibizione filmata dei Queen al completo,https://www.mymovies.it/film/2026/queen-budapest/
8 ottobre 2026,L'ESTRANEA,58,Thriller,Italia,2026,N.D.,Paolo Strippoli,"Jasmine Trinca, Adriano Giannini, Romana Maggiora Vergano, Valeria Bruni Tedeschi",01 Distribution,"0,00",N.D.,"0,00","0,00","0,00",Una saga familiare sulla caduta di una famiglia dell’imprenditoria barese,https://www.mymovies.it/film/2026/lestranea/
8 ottobre 2026,MAMMINA,58,Horror,USA,2026,N.D.,Rob Savage,"Jessica Chastain, Jay Duplass, Karen Allen, Dichen Lachman",Universal Pictures,"0,00",N.D.,"0,00","0,00","0,00",Un'altra mamma molto inquietante,https://www.mymovies.it/film/2026/other-mommy/
8 ottobre 2026,PALESTINA 36,58,Biografico,N.D.,2025,N.D.,Annemarie Jacir,"Jeremy Irons, Liam Cunningham, Robert Aramayo, Billy Howle",Wanted,"0,00",N.D.,"0,00","0,00","0,00",La Palestina sotto il mandato britannico,https://www.mymovies.it/film/2025/palestina-36/
8 ottobre 2026,THE SOCIAL - IL PREZZO DELLA VERITÀ,58,Drammatico,USA,2026,N.D.,Aaron Sorkin,"Jeremy Allen White, Mikey Madison, Jeremy Strong, Bill Burr",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/the-social-il-prezzo-della-verita/
