TITOLO,PUNTEGGIO,CONSIGLIATO,GENERE,PAESI,ANNO,"DURATA
(MINUTI)",TRAMA,REGIA,CAST,CINEMA,ORARIO
LA CASA DALLE FINESTRE CHE RIDONO,"3,77",SI,Giallo,Italia,1976,110,"Un classico del gotico padano diretto da Pupi Avati con originalità, maestria e senso del macabro",Pupi Avati,"Gianni Cavina, Lino Capolicchio, Giulio Pizzirani, Francesca Marciano",CINEMA Troisi,00:30
STILL WALKING - CAMMINANDO IN UN GIORNO D'ESTATE,"3,77",SI,Drammatico,Giappone,2008,114,Il punto più alto di un cinema che ha sempre cercato di raccontare i legami invisibili che uniscono le persone,Kore'eda Hirokazu,"You, Hiroshi Abe, Yoshio Harada, Ryôga Hayashi","CINEMA Greenwich
CINEMA Mignon","VO: 18:15
16:30, 18:45, 21:00"
IL CASO 137,"3,70",SI,Thriller,Francia,2025,115,La polarizzazione tra polizia e società civile in un film che mantiene la purezza narrativa rifiutando ogni faziosità,Dominik Moll,"Léa Drucker, Jonathan Turnbull, Solan Machado Graner, Sandra Colombo",Delle Provincie,VO: 20:30
L'HANGAR ROSSO,"3,70",SI,Drammatico,"Italia, Cile",2026,83,"Un ottimo thriller dall'eleganza concisa. Il racconto degli Anni Settanta in Cile, intriso delle preoccupazioni del presente",Juan Pablo Sallato,"Nicolás Zárate, Boris Quercia, Marcial Tagle, Catalina Stuardo","CINEMA Barberini
CINEMA Cineland
CINEMA Eden
Eurcine Multisala
CINEMA Giulio Cesare
CINEMA Greenwich
Nuovo Cinema Aquila
Uci Cinemas Porta di Roma","VO: 16:10
20:30
16:30, 18:45, 21:15
17:00, 19:00
17:30, 19:15 | VO: 21:00
16:30 | VO: 20:30
VO: 19:00, 21:00
14:30"
AFTER LIFE - QUAL È IL TUO RICORDO PIÙ BELLO?,"3,67",SI,Drammatico,Giappone,1998,118,"L'indagine sull'uomo di Kore-eda sconfina nell'aldilà, in una riflessione originale sul significato dell'esistenza",Kore'eda Hirokazu,"Arata, Erika Oda, Susumu Terajima, Takashi Naitô","CINEMA Giulio Cesare
CINEMA Mignon
Quattro Fontane","16:30, 18:45 | VO: 21:00
19:00, 21:15
18:45 | VO: 21:00"
TO A LAND UNKNOWN,"3,62",SI,"Thriller, Drammatico","Grecia, Danimarca, Gran Bretagna, Paesi Bassi",2024,105,Un'opera empatica che si regge sulle prove attoriali e un richiamo commovente e poetico alla Palestina di oggi,Mahdi Fleifel,"Angeliki Papoulia, Mahmoud Bakri, Mouataz Alshaltouh, Manal Awad",Delle Provincie,16:00
L'AGENTE SEGRETO,"3,51",SI,Thriller,"Brasile, Francia, Paesi Bassi, Germania",2025,158,Un'opera che risponde alla necessità di non seppellire nell'oblio quanto accaduto in Brasile negli anni della dittatura,Kleber Mendonça Filho,"Wagner Moura, Maria Fernanda Cândido, Gabriel Leone, Carlos Francisco","Arena Nuovo Sacher
CINEMA Nuovo Sacher","21:30
21:30"
NO GOOD MEN,"3,48",SI,"Biografico, Commedia","Germania, Francia, Danimarca, Norvegia",2026,103,Una commedia coinvolgente che si fa critica sociale verso un regime e un sistema che opprime donne e oppositori politici,Shahrbanoo Sadat,"Shahrbanoo Sadat, Anwar Hashimi, Liam Hussaini, Yasin Negah","Arena Garbatella
CINEMA Tiziano","21:15
20:30"
GIULIO REGENI - TUTTO IL MALE DEL MONDO,"3,47",SI,Documentario,Italia,2026,105,"Più di una semplice ricostruzione, un documentario di ampio respiro che diventa simbolo di ogni lotta per i diritti civili e contro la tortura",Simone Manetti,"Claudio Regeni, Paola Deffendi, Alessandra Ballerini",Cinevillage Villa Bonelli,21:30
LA SALITA,"3,41",SI,Drammatico,Italia,2026,90,"Esordio alla regia dell'attore Massimiliano Gallo, un tributo all'amore per il palcoscenico e alla sua capacità trasformativa",Massimiliano Gallo,"Roberta Caronia, Francesco Cossu, Antonio Milo, Shalana Santana",CINEMA Tiziano,17:00
IL TERZO OMICIDIO,"3,34",SI,Thriller,Giappone,2017,125,Kore-Eda prosegue la sua personale indagine sull’animo delle persone quando si trovano dinanzi a una svolta della loro vita,Kore'eda Hirokazu,"Masaharu Fukuyama, Kôji Yakusho, Suzu Hirose, Mikako Ichikawa, Yuki Saitô",Nuovo Cinema Aquila,VO: 21:15
MINIONS & MONSTERS,"3,33",SI,Animazione,USA,2026,90,Un'avventura godibile - e una bella lettera d'amore per il cinema - che mantiene viva la natura surreale dei piccoli protagonisti,"Pierre Coffin, Patrick Delage","Marcello Macchia, Pierre Coffin, Romesh Ranganathan, Zoey Deutch","CINEMA Adriano
CINEMA Andromeda
CINEMA Antares
CINEMA Atlantic
CINEMA Barberini
CINEMA Broadway
CINEMA Cineland
CINEMA Doria
Eurcine Multisala
CINEMA FCE Majestic
CINEMA Giulio Cesare
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
CINEMA Savoy
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 16:00, 17:00, 18:30, 20:30
17:20, 21:30
16:15
15:00, 15:50, 17:40, 19:30, 21:20
VO: 14:30, 17:45
17:15, 19:10
16:30, 17:30, 18:30, 20:00
16:00, 17:00
16:15, 19:15
18:35
16:15, 19:00
17:00, 19:00, 21:00
15:15, 17:00, 19:00, 21:00
16:00, 18:00, 20:00
16:00, 18:00, 20:00
16:15
16:30, 18:30, 21:15
10:10, 14:45, 17:10
10:00, 11:10, 11:15, 13:55, 16:45, 19:20, 20:10, 22:25
16:15, 18:15, 20:00
13:30, 14:20, 15:20, 16:20, 17:50, 19:10
10:20, 12:30, 13:30, 14:10, 15:10, 16:40, 17:20, 19:10, 21:10
10:20, 11:10, 12:30, 13:30, 14:20, 15:20, 16:20, 17:50, 19:10
10:30, 14:50, 17:10, 19:00"
HEN - STORIA DI UNA GALLINA,"3,31",SI,"Commedia, Drammatico","Germania, Grecia, Ungheria",2025,96,"Coming of age ma anche thriller, particolarmente riuscito nelle percezioni sonore della gallina",György Pálfi,"Yannis Kokiasmenos, Maria Diakopanayotou, Argyris Pantazaras, Machmout Bamerni",Teatro Don Bosco,18:00
IL PRIGIONIERO,"3,29",SI,Drammatico,"Spagna, Italia",2024,134,Una biofiction libera e coraggiosa dedicata a Miguel de Cervantes. E al potere delle storie di sottrarci alla sottomissione,Alejandro Amenábar,"Julio Peña (III), Alessandro Borghi, Miguel Rellán, Fernando Tejero","CINEMA Eden
CINEMA Giulio Cesare","16:00, 18:40
VO: 20:45"
MICHAEL,"3,28",SI,Biografico,USA,2026,127,"Un film-evento musicale, dal ritmo travolgente. Da brividi la performance di Jaafar Jackson",Antoine Fuqua,"Jaafar Jackson, Nia Long, Laura Harrier, Juliano Valdi","CINEMA Adriano
Cinevillage Piazza Vittorio
CINEMA Madison
CINEMA Multisala Lux
The Space Parco de Medici","18:40
21:30
17:00, 19:20, 21:35
16:30
10:20, 13:40, 14:25"
IL FAVOLOSO MONDO DI AMELIE,"3,27",SI,Commedia,Francia,2001,120,"Il segreto del successo è nella fantasia. Amélie incanta e si fa voler bene, in Francia come in tutto il mondo",Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Dominique Pinon, Rufus",Arena Meda - Oasi Urbana,21:00
PECORE SOTTO COPERTURA,"3,24",SI,"Azione, Commedia","Irlanda, Gran Bretagna, Germania, USA",2026,109,"Il divertimento non manca, il gioco del 'chi è stato' è presente, il messaggio è positivo. Un piacevole film per famiglie",Kyle Balda,"Ciro Priello, Arianna Craviotto, Emma Thompson, Hugh Jackman",CINEMA Madison,15:30
OBSESSION,"3,23",SI,Horror,USA,2026,108,La conferma del talento dell'astro nascente Curry Barker,Curry Barker,"Michael Johnston (II), Inde Navarrette, Cooper Tomlinson, Megan Lawless","CINEMA Adriano
CINEMA Atlantic
CINEMA Barberini
CINEMA Madison
CINEMA Multisala Lux
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est","17:00, 19:15, 21:40
18:10
VO: 19:30
17:30, 21:35
19:00, 21:30
14:10
18:30, 22:30, 23:10
23:50
23:10"
DISCLOSURE DAY,"3,20",SI,"Fantascienza, Drammatico",USA,2026,145,Spielberg torna al cinema di fantascienza e si conferma maestro della tensione,Steven Spielberg,"Emily Blunt, Josh O'Connor, Colin Firth, Eve Hewson","CINEMA Adriano
CINEMA Andromeda
CINEMA Barberini
CINEMA Broadway
CINEMA Cineland
Eurcine Multisala
CINEMA Giulio Cesare
CINEMA Multisala Lux
Multisala Odeon
Quattro Fontane
The Space Parco de Medici
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est","18:00, 21:00
21:10
VO: 15:15, 16:00
21:10
15:45
16:30, 18:45, 21:00
16:45, 18:30 | VO: 21:15
16:00, 18:50, 21:30
19:00, 22:00
16:00 | VO: 18:45, 21:00
16:20
21:00
18:40
10:10, 18:10
10:40, 18:40"
ELECTION DAY,"3,19",SI,Commedia,Italia,2026,100,La commedia politica di Amato si perde in una traiettoria narrativa prevedibile e in un finale banalizzante,Giorgio Amato,"Angela Finocchiaro, Giorgio Tirabassi, Antonio Gerardi, Crisula Stafida","CINEMA Adriano
CINEMA Andromeda
CINEMA Cineland
Eurcine Multisala
CINEMA Multisala Lux
Multisala Odeon
The Space Parco de Medici
Uci Cinemas Porta di Roma
Uci Luce Maximo","15:00, 19:30
17:00
16:30, 18:30, 20:30
19:15, 21:00
16:00, 20:20
17:00
11:25, 13:35
10:40, 15:40
19:50"
LA CAMERA DI CONSIGLIO,"3,18",SI,Drammatico,Italia,2025,107,Un'opera dall'autentico impeto civile che punta tutto sulla forza della parola,Fiorella Infascelli,"Sergio Rubini, Massimo Popolizio, Rosario Lisma, Claudio Bigagli",Delle Provincie,18:00
TUNER - L'ACCORDATORE,"3,18",SI,Drammatico,"Canada, USA",2025,109,Un film d'autore con un andamento jazz capace di parlare al grande pubblico. Con Hoffman in una parte scritta con amore e grazia,Daniel Roher,"Leo Woodall, Dustin Hoffman, Havana Rose Liu, Lior Raz","CINEMA Madison
CINEMA Tiziano","19:30
18:30"
IL BENE COMUNE,"3,12",SI,Commedia,Italia,2026,103,"A un passo dal musical, una favola che conferma il cinema originale di Rocco Papaleo",Rocco Papaleo,"Claudia Pandolfi, Rocco Papaleo, Teresa Saponangelo, Vanessa Scalera",Cinevillage Parco Tevere Marconi,21:15
AMARGA NAVIDAD,"3,10",SI,Drammatico,Spagna,2026,111,"Almodóvar è ancora magnifico nel contrapporre spazi, musiche e tinte. Ma la messinscena risulta asfittica",Pedro Almodóvar,"Bárbara Lennie, Leonardo Sbaraglia, Aitana Sánchez-Gijón, Vicky Luengo",CINEMA Eden,21:15
CACCIA A OTTOBRE ROSSO,"3,10",SI,Avventura,USA,1990,135,N.D.,John McTiernan,"Sean Connery, Scott Glenn, Alec Baldwin, James Earl Jones, Joss Ackland","Casa del Cinema
Teatro all'Aperto Ettore Scola","21:30
21:30"
BACKROOMS,"3,08",SI,Horror,USA,2026,111,Un'opera d'arte contemporanea sulla terrificante presenza dell'assenza,Kane Parsons,"Chiwetel Ejiofor, Renate Reinsve, Mark Duplass, Finn Bennett","CINEMA Adriano
CINEMA Madison
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est","16:00
15:15, 21:35
11:45, 14:45, 22:45
19:40, 23:30
11:10, 17:30, 19:40
19:40"
GALLO CEDRONE,"3,01",SI,Commedia,Italia,1998,100,Verdone e i suoi personaggi,Carlo Verdone,"Carlo Verdone, Paolo Triestino, Gina Rovere, Enrico Pozzi, Vito Passeri",Arena Puntasacra,20:30
COS'È L'AMORE?,"3,00",SI,Commedia,Francia,2025,98,"Commedia francese girata con brio fatta di equivoci, romanticismo e incroci familiari",Fabien Gorgeart,"Laure Calamy, Vincent Macaigne, Lyes Salem, Mélanie Thierry","Eurcine Multisala
CINEMA Giulio Cesare","21:00
17:00"
ALLORA BALLIAMO,"2,94",SI,Drammatico,Francia,2025,94,Un film alla francese in cui l'intrattenimento - anche musicale - si fonde con i temi del reale,Amélie Bonnin,"Juliette Armanet, Bastien Bouillon, François Rollin, Tewfik Jallab",CINEMA Eden,17:00
I PEGGIORI GIORNI,"2,93",SI,Commedia,Italia,2023,117,La descrizione sarcastica e cinica di una società allo sbando. Con un cast tutto all'altezza,"Massimiliano Bruno, Edoardo Leo","Edoardo Leo, Massimiliano Bruno, Anna Foglietta, Renato Carpentieri",Arena di Santa Maria della Pietà,21:15
IL DIAVOLO VESTE PRADA 2,"2,88",SI,"Commedia, Drammatico",USA,2026,119,Un sequel che ci dà quello che aspettavamo. C'è meno ferocia ma il cast si conferma di primo piano,David Frankel,"Meryl Streep, Anne Hathaway, Emily Blunt, Stanley Tucci","CINEMA Adriano
CINEMA Madison","15:30
17:30, 19:30"
TOYS - GIOCATTOLI ALLA RISCOSSA,"2,88",SI,Animazione,"Belgio, Francia, Spagna",2024,90,"Sulle orme di Toy Story, un buddy movie animato sul valore dell'amicizia e sul potere dell'immaginazione",Jeremy Degruson,"Eric Judor, Jean-Pascal Zadi, Ana Girardot, Laurence Huby",CINEMA Barberini,14:15
LA FESTA È FINITA,"2,87",SI,Commedia,"Francia, Belgio",2025,96,Dalla normalità alla follia. Una commedia con scene di lotta e di classe in chiave grottesca,Antony Cordier,"Laurent Lafitte, Laure Calamy, Élodie Bouchez, Ramzy Bedia",CINEMA Arena Tiziano,22:00
SUPERGIRL,"2,87",SI,Azione,USA,2026,107,"A tratti leggero, a momenti ricco di pathos. Il film di Gillespie intrattiene senza essere dirompente",Craig Gillespie,"Milly Alcock, Matthias Schoenaerts, Eve Ridley, David Krumholtz","CINEMA Adriano
CINEMA Barberini
CINEMA FCE Majestic
CINEMA Madison
CINEMA Multisala Lux
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est","15:00, 21:30
VO: 14:00
15:30
15:00
16:00
10:45, 13:35, 15:55
13:10, 22:10
10:50, 18:50
10:50, 22:10"
HERCULES - IL GUERRIERO,"2,81",SI,"Azione, Avventura",USA,2014,98,"Un film unico nel suo genere, in bilico tra credibile e incredibile",Brett Ratner,"Dwayne Johnson, Aksel Hennie, Rufus Sewell, Ian McShane, Joseph Fiennes",Arena Parco delle Mura Aureliane,21:00
DRACULA,"2,79",SI,"Commedia, Horror, Musical","Romania, Austria, Lussemburgo",2025,170,Un cinema pionieristico che questa volta porta avanti uno studio mai banale sui mille volti di Dracula,Radu Jude,"Adonis Tanta, Oana Maria Zaharia, Gabriel Spahiu, Serban Pavlu",Nuovo Cinema Aquila,VO: 18:00
CENA DI CLASSE,"2,77",SI,Commedia,Italia,2026,94,Una commedia che perde la genuinità dell'ispirazione in una trama caotica,Francesco Mandelli,"Beatrice Arnera, Luigi Luciano, Giovanni Esposito, Roberto Lipari",Uci Luce Maximo,"09:00, 11:50, 14:20, 22:20"
INNAMORARSI E ALTRE PESSIME IDEE,"2,77",SI,Commedia,Italia,2026,97,"Prevedibile commedia romantica, accompagnata da una regia che asseconda con grazia le evoluzioni romantiche dei protagonisti",Simone Aleandri,"Lino Guanciale, Ilenia Pastorelli, Andrea Delogu, Claudio Colica",Uci Luce Maximo,"10:10, 15:00"
ILLUSIONE,"2,76",SI,Drammatico,"Italia, Belgio",2025,110,Un'opera che spiazza per la complessità della narrazione e dei registri utilizzati,Francesca Archibugi,"Jasmine Trinca, Michele Riondino, Angelina Andrei, Vittoria Puccini",Teatro Don Bosco,20:30
LA CASA - IL ROGO DEL MALE,"2,69",NI,Horror,USA,2026,112,Il sesto capitolo del franchise mostra il suo debito al cinema di Raimi,Sébastien Vanicek,"Souheila Yacoub, Hunter Doohan, Luciane Buchanan, Tandi Wright","CINEMA Adriano
CINEMA Andromeda
CINEMA Atlantic
CINEMA Barberini
CINEMA Broadway
CINEMA Cineland
CINEMA Multisala Lux
Multisala Odeon
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","17:00, 21:40
18:50
15:50, 20:20
VO: 22:30
15:15
16:15, 18:30, 21:40
18:10, 22:30
22:00
21:45
22:45, 00:20
11:15, 14:00, 15:45, 17:25, 19:40, 21:40, 23:50
22:00
17:40, 20:20, 22:40, 23:40
14:50, 18:20, 20:20, 22:50, 23:40
17:40, 20:20, 22:40, 23:30
19:40"
RUFUS - IL DRAGHETTO MARINO CHE NON SAPEVA NUOTARE,"2,67",NI,"Animazione, Family","Norvegia, Belgio, Germania",2026,80,Dalla Norvegia una favola ecologista dal tradizionale impianto narrativo,Endre Skandfer,"Gisken Armand, Kåre Conradi, Janne Formoe, Stig Henrik Hoff",Uci Luce Maximo,"09:40, 12:40"
BARBIE,"2,63",NI,"Avventura, Azione, Commedia",USA,2023,114,"Una parabola femminista con troppe linee narrative. Ma scenografie, costumi e coreografie sono un capolavoro",Greta Gerwig,"Margot Robbie, Ryan Gosling, America Ferrera, Kate McKinnon",Arena Casal Bertone,21:00
RICCHI... DA MORIRE - DELITTI IN FAMIGLIA,"2,52",NI,"Commedia, Drammatico, Thriller",USA,2025,105,Un'opera gradevole con un protagonista di bell'aspetto. Ma manca il mordente,John Patton Ford,"Glen Powell, Margaret Qualley, Jessica Henwick, Bill Camp","Eurcine Multisala
CINEMA Giulio Cesare
Quattro Fontane
The Space Parco de Medici","21:30
16:30
16:45
10:40, 16:15"
PICCOLO MIRACOLO,"2,25",NI,Drammatico,Italia,2026,102,Una commedia dove la finzione domina troppo sulla realtà. Ma Greta Scarano è magnifica,Guido Chiesa,"Marco D'Amore, Greta Scarano, Giorgio Colangeli, Mariangela D'Abbraccio","Eurcine Multisala
Uci Luce Maximo","16:45
09:20, 12:30, 17:20"
SCARY MOVIE,"1,76",NO,"Commedia, Horror",USA,2026,95,Il tentativo di revival del franchise più scurrile di sempre è di una pochezza desolante,Michael Tiddes,"Marlon Wayans, Shawn Wayans, Anna Faris, Regina Hall",The Space Parco de Medici,"10:20, 14:00, 16:15"
AGENT OF HAPPINESS - IL BHUTAN E LA FELICITÀ,"0,00",N.D.,Documentario,"Bhutan, Ungheria",2024,93,"Ironico e pieno di grazia, un documentario che si chiede cosa sia la felciità","Arun Bhattarai, Dorottya Zurbò",N.D.,"CINEMA Farnese
CINEMA Giulio Cesare
CINEMA Greenwich
CINEMA Multisala Lux
Quattro Fontane","VO: 16:30, 20:00
17:00, 19:00 | VO: 21:00
17:00, 19:00 | VO: 21:00
16:30, 20:30 | VO: 18:30, 22:30
17:00, 19:00 | VO: 21:30"
DISCOVER ROME,"0,00",N.D.,Documentario,Italia,2019,30,Un viaggio nel tempo,Paco Lanciano,N.D.,Augustus - Welcome To Rome,09:00
IL MONDO OLTRE,"0,00",N.D.,Thriller,Italia,2026,102,"Un trio di bravi attori, una scenografia naturale e un regista esperto nel creare suspense",Dario Germani,"Francesca Inaudi, Guglielmo Amori, Demetra Bellina","Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:11
11:20, 13:50
11:40, 15:10
16:50"
SEPARAZIONI,"0,00",N.D.,Drammatico,Italia,2025,87,Un dramma sussurrato sull'implosione dei sentimenti e sul senso di impotenza,Stefano Chiantini,"Barbora Bobulova, Leonardo Della Bianca, Osmin Lima Espinosa, Adriano Giannini",CINEMA Eden,15:50
TERRA VIL,"0,00",N.D.,Drammatico,N.D.,2025,101,N.D.,Luís Campos,"William Cesnek, Rúben Gomes, Lúcia Moniz, Francisca Sobrinho",CINEMA Farnese,VO: 21:40
