DATA USCITA,TITOLO,GIORNI ALL'USCITA,GENERE,PAESI,ANNO,"DURATA
(MINUTI)",REGIA,CAST,DISTRIBUZIONE,MYMONETRO,CONSIGLIATO,MYMOVIES.IT,CRITICA,PUBBLICO,TRAMA,URL
23 luglio 2026,TERAPIA DI FAMIGLIA,24,Commedia,"Francia, Belgio",2025,91,Arnaud Lemort,"Christian Clavier, Baptiste Lecaplain, Claire Chust, Cristiana Reali",Movies Inspired,"0,00",N.D.,"2,00","0,00","0,00",Una commedia sugli equivoci che fa leva soprattutto sulla popolarità di Christian Clavier,https://www.mymovies.it/film/2025/terapia-di-famiglia/
29 luglio 2026,SPIDER-MAN - BRAND NEW DAY,30,"Azione, Avventura, Fantasy",USA,2026,N.D.,Destin Daniel Cretton,"Tom Holland, Sadie Sink, Zendaya, Jon Bernthal",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/spiderman-brand-new-day/
5 agosto 2026,HOKUM,37,"Horror, Thriller","Irlanda, Emirati Arabi Uniti",2026,107,Damian McCarthy,"Adam Scott, Peter Coonan, David Wilmot, Michael Patrick Carmody",Lucky Red,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/hokum/
6 agosto 2026,GRETA E LE FAVOLE VERE,38,Commedia,N.D.,2022,N.D.,Berardo Carboni,"Raoul Bova, Donatella Finocchiaro, Sabrina Impacciatore, Federico Cesari",Vision Distribution,"0,00",N.D.,"0,00","0,00","0,00",Una fiaba contemporanea,https://www.mymovies.it/film/2022/greta-e-le-favole-vere/
12 agosto 2026,LA FINE DI OAK STREET,44,Thriller,USA,2025,N.D.,David Robert Mitchell,"Anne Hathaway, Ewan McGregor, Christian Convery, Chris Coy",Warner Bros Italia,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2025/la-fine-di-oak-street/
13 agosto 2026,ROBIN HOOD - IL PREZZO DEL SANGUE,45,"Avventura, Drammatico",USA,2026,N.D.,Michael Sarnoski,"Hugh Jackman, Jodie Comer, Bill Skarsgård, Murray Bartlett",I Wonder Pictures,"0,00",N.D.,"0,00","0,00","0,00",Hugh Jackman rivisita la Leggenda in chiave adulta e drammatica,https://www.mymovies.it/film/2026/robin-hood-il-prezzo-del-sangue/
19 agosto 2026,"CAMP MIASMA - ADOLESCENZA, SESSO E MORTE",51,Horror,"USA, Gran Bretagna, Canada",2026,106,Jane Schoenbrun,"Gillian Anderson, Hannah Einbinder, Zach Cherry, Patrick Fischler",Mubi,"3,63",SI,"3,50","3,75","0,00",Una rilettura in chiave gender dell'horror degli anni '80 e '90. Con un attualissimo sguardo sulla contemporaneità,https://www.mymovies.it/film/2026/camp-miasma-adolescenza-sesso-e-morte/
19 agosto 2026,INSIDIOUS - FUORI DALL'ALTROVE,51,"Horror, Thriller","Australia, USA",2026,N.D.,Jacob Chase,"Sam Spruell, Lin Shaye, Maisie Richardson-Sellers, Brandon Perea",Eagle Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/insidious-fuori-dallaltrove/
19 agosto 2026,OCEANIA,51,"Animazione, Avventura, Commedia",USA,2026,N.D.,Thomas Kail,"Catherine Laga'aia, Dwayne Johnson, Frankie Adams, Rena Owen",Walt Disney,"0,00",N.D.,"0,00","0,00","0,00",I viaggi di Vaiana,https://www.mymovies.it/film/2026/oceania/
26 agosto 2026,LA VENDETTA PERFETTA - BEAR COUNTRY,58,"Azione, Thriller",USA,2026,N.D.,Derrick Borte,"Russell Crowe, Teresa Palmer, Luke Evans, Aaron Paul",01 Distribution,"2,59",NI,"3,00","2,17","0,00",Un film che non si prende troppo sul serio tra thriller e commedia,https://www.mymovies.it/film/2026/bear-country/
26 agosto 2026,THE DOG STARS - LE STELLE DOPO LA FINE,58,"Azione, Avventura, Fantascienza",USA,2026,N.D.,Ridley Scott,"Margaret Qualley, Josh Brolin, Jacob Elordi, Guy Pearce",Walt Disney,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/the-dog-stars-le-stelle-dopo-la-fine/
27 agosto 2026,ONE NIGHT ONLY - QUANDO TUTTO È POSSIBILE,59,Commedia,USA,2026,N.D.,Will Gluck,"Monica Barbaro, Callum Turner, Maya Hawke (II), Julia Fox",Universal Pictures,"0,00",N.D.,"0,00","0,00","0,00",N.D.,https://www.mymovies.it/film/2026/one-night-only/
