TITOLO,PUNTEGGIO,CONSIGLIATO,GENERE,PAESI,ANNO,"DURATA
(MINUTI)",TRAMA,REGIA,CAST,CINEMA,ORARIO
MICHAEL,"3,67",SI,Biografico,USA,2026,127,"Un film-evento musicale, dal ritmo travolgente. Da brividi la performance di Jafaar Jackson",Antoine Fuqua,"Jaafar Jackson, Nia Long, Laura Harrier, Juliano Valdi","CINEMA Adriano
CINEMA Alhambra
CINEMA Andromeda
CINEMA Antares
CINEMA Atlantic
CINEMA Barberini
CINEMA Broadway
CINEMA Cineland
CINEMA Doria
Eurcine Multisala
CINEMA Giulio Cesare
CINEMA Intrastevere
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
CINEMA Savoy
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Tibur
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 16:20, 17:45, 19:00, 20:30, 21:40 | VO: 21:00
15:15, 17:00, 21:00
15:20, 16:20, 17:40, 18:50, 20:30, 21:20 | VO: 21:10
16:30, 19:00, 21:30
15:30, 18:00, 19:00, 20:30, 21:30
11:30, 14:00, 16:15, 18:30, 21:00 | VO: 11:00, 15:00, 17:15, 18:15, 19:30, 20:30, 21:45
14:45, 17:00, 19:15, 21:00
16:00, 17:00, 18:30, 20:15, 21:15
16:30, 19:00, 21:30
11:00, 16:15, 18:15, 18:45, 21:15
16:15 | VO: 11:00, 18:46, 21:15
16:30 | VO: 19:00, 21:30
16:00, 17:00, 18:30, 20:00, 21:00, 22:20
14:45, 16:00, 17:00, 18:20, 19:20, 21:00, 21:40
14:00, 16:30, 19:00, 21:30 | VO: 15:00, 17:30, 20:00, 22:30
16:30, 19:00, 21:30
16:30, 19:00 | VO: 21:30
15:30, 16:30, 17:45, 20:15, 21:30 | VO: 19:00
11:00, 12:00, 14:00, 15:00, 15:50, 17:00, 18:00, 19:00, 20:00, 20:30, 21:00, 22:00
11:05, 11:40, 12:00, 13:40, 14:05, 14:35, 15:00, 15:25, 15:35, 16:00, 16:25, 16:45, 17:05, 17:20, 17:40, 18:00, 18:15, 18:30, 18:45, 19:00, 19:10, 19:30, 19:50, 20:05, 20:30, 21:00, 21:20, 21:35, 22:00, 22:25, 22:40, 23:10
16:15, 18:45, 20:00 | VO: 21:30
16:30, 19:00, 20:00, 21:30
11:00, 12:00, 13:00, 14:00, 15:00, 15:30, 16:00, 17:00, 17:30, 18:00, 18:35, 19:00, 19:30, 20:00, 20:30, 21:00, 21:30, 22:00, 22:30, 22:50 | VO: 11:30, 14:30, 19:20
10:20, 11:10, 11:30, 14:00, 14:30, 15:00, 16:00, 16:30, 17:00, 17:40, 18:00, 18:30, 18:50, 19:00, 19:30, 20:00, 20:40, 21:00, 21:30, 21:45, 22:00, 22:15, 22:30, 23:00 | VO: 12:00, 15:30, 19:20, 21:10
11:30, 13:00, 14:00, 15:00, 15:30, 16:00, 16:30, 17:00, 18:00, 18:15, 18:30, 18:45, 19:00, 19:30, 20:00, 21:00, 21:30, 21:40, 21:45, 22:00, 22:30 | VO: 12:20, 14:30, 19:20
10:00, 11:40, 13:00, 14:00, 15:20, 16:00, 17:00, 18:15, 19:00, 19:40, 20:45, 21:20, 22:00, 22:30, 23:40 | VO: 12:30"
LA PICCOLA AMELIE,"3,64",SI,Animazione,Francia,2025,75,"Forte e coloratissimo, un adattamento animato della biografia creativa di Amélie Nothomb","Liane-Cho Han Jin Kuang, Mailys Vallade",N.D.,CINEMA Dei Piccoli,14:50
GENERAZIONE ROMANTICA,"3,63",SI,Drammatico,Cina,2024,111,"Venti anni di Cina, tra progresso tecnologico e cuori infranti",Jia Zhangke,"Zhao Tao, Zhubin Li, You Zhou, Xu Changchu, Maotao Hu",CINEMA Troisi,VO: 00:30
LO STRANIERO,"3,63",SI,Drammatico,Francia,2025,120,Ozon indovina il giusto equilibrio tra la fedeltà al testo di Camus e la necessità di personalizzarlo,François Ozon,"Benjamin Voisin, Rebecca Marder, Pierre Lottin, Denis Lavant","CINEMA Eden
CINEMA Giulio Cesare
CINEMA Greenwich
CINEMA Mignon
Nuovo Cinema Aquila
Quattro Fontane","15:45, 18:10, 21:00
16:00, 18:30 | VO: 21:00
16:15, 18:45 | VO: 21:15
16:00, 18:30, 21:15
VO: 21:00
16:00, 21:00 | VO: 18:30"
UN ANNO DI SCUOLA,"3,59",SI,Drammatico,"Italia, Francia",2025,102,Da tempo non si vedeva un'adolescenza raccontata in questo modo. Un film pieno di consapevolezza e libertà,Laura Samani,"Stella Wendick, Giacomo Covi, Pietro Giustolisi, Samuel Volturno","Eurcine Multisala
CINEMA Giulio Cesare
Nuovo Cinema Aquila
Quattro Fontane","16:30
16:30, 18:30, 20:45
18:00, 21:00
15:45, 19:45, 21:45"
IL CASO 137,"3,57",SI,Thriller,Francia,2025,115,La polarizzazione tra polizia e società civile in un film che mantiene la purezza narrativa rifiutando ogni faziosità,Dominik Moll,"Léa Drucker, Jonathan Turnbull, Solan Machado Graner, Sandra Colombo","CINEMA Giulio Cesare
CINEMA Nuovo Sacher
Quattro Fontane","16:15, 18:45 | VO: 10:45, 21:00
16:00, 18:15, 20:45
16:00, 18:30 | VO: 21:00"
VITA MIA,"3,52",SI,Drammatico,"Italia, Francia",2026,125,Winspeare amplia il suo sguardo all'Europa conservando intatta la sua sensibilità nei confronti di chi porta sullo schermo,Edoardo Winspeare,"Dominique Sanda, Celeste Casciaro, Antonino Bruschetta, Ignazio Oliva",Azzurro Scipioni,14:30
A CENA CON IL DITTATORE,"3,50",SI,"Commedia, Drammatico, Storico","Spagna, Francia",2025,106,Un film dal deciso affondo politico. Un cinema vecchia scuola che è sempre un piacere da guardare,Manuel Gómez Pereira,"Mario Casas, Alberto San Juan, Asier Etxeandia, Oscar Lasarte","CINEMA Alhambra
CINEMA Eden
CINEMA Greenwich
CINEMA Mignon
CINEMA Tibur","17:10, 21:20
15:00, 17:10, 19:20, 21:30
17:30 | VO: 19:30
16:30, 18:45, 21:00
16:00, 18:00"
IL FIGLIO PIÙ BELLO,"3,50",SI,Documentario,Italia,2025,81,"Un doc discreto e attento dedicato a Stefano Rulli e al suo rapporto con il figlio più bello, quello più bisognoso di aiuto","Giovanni Piperno, Stefano Rulli",N.D.,CINEMA Madison,15:40
LO SGUARDO DI EMMA,"3,50",SI,Drammatico,"Svizzera, Francia, Belgio",2025,98,Un doloroso coming of age che mette in scena la forza delle donne che si salvano da sole,Marie-Elsa Sgualdo,"Lila Gueneau, Grégoire Colin, Thomas Doret, Aurelia Petit",CINEMA Dei Piccoli,VO: 11:55
MR. NOBODY AGAINST PUTIN - IL FILM CONTRO TUTTE LE GUERRE,"3,50",SI,Documentario,"Danimarca, Repubblica Ceca",2025,90,Un documentario che riesce a mostrare dove la propaganda di un regime può arrivare,"David Borenstein, Pavel Ilyich Talankin",N.D.,"CINEMA Intrastevere
CINEMA Tibur","VO: 19:45, 21:45
VO: 22:15"
IL DIO DELL'AMORE,"3,49",SI,Commedia,Italia,2026,100,Una commedia delicata e gentile che scalda il cuore,Francesco Lagi,"Anna Bellato, Enrico Borello, Benedetta Cimatti, Chiara Ferrara","Eurcine Multisala
CINEMA Intrastevere
CINEMA Madison","10:45, 20:45
15:30
15:15, 21:35"
YELLOW LETTERS,"3,47",SI,Drammatico,"Germania, Turchia, Francia",2026,127,"Catak si insinua nella coscienza dei suoi personaggi, rivelandone ambiguità morali e passi falsi comportamentali",Ilker Çatak,"Özgü Namal, Tansu Biçer, Leyla Smyrna Cabas, Ipek Bilgin",Quattro Fontane,VO: 11:15
AGNUS DEI,"3,42",SI,Documentario,Italia,2025,115,I preparativi di un paramento simbolico: un film che offre l'occasione di abbandonare i ritmi frenetici,Massimiliano Camaiti (II),N.D.,Azzurro Scipioni,18:00
MIO FRATELLO È UN VICHINGO - THE LAST VIKING,"3,42",SI,"Commedia, Drammatico","Danimarca, Svezia",2025,116,"Jensen prosegue a raccontare il dramma con feroce umorismo, incrementando qualità e complessità della narrazione",Anders Thomas Jensen,"Mads Mikkelsen, Nikolaj Lie Kaas, Sofie Gråbøl, Søren Malling",CINEMA Madison,19:25
LA SALITA,"3,41",SI,Drammatico,Italia,2026,90,"Esordio alla regia dell'attore Massimiliano Gallo, un tributo all'amore per il palcoscenico e alla sua capacità trasformativa",Massimiliano Gallo,"Roberta Caronia, Francesco Cossu, Antonio Milo, Shalana Santana","CINEMA Alhambra
CINEMA Eden
CINEMA Greenwich
CINEMA Multisala Lux
Multisala Odeon
Quattro Fontane","15:15, 19:20
17:30, 19:20
15:45, 17:45
16:00, 18:00
16:00, 20:10
16:15, 19:40"
LE AQUILE DELLA REPUBBLICA,"3,39",SI,Drammatico,"Svezia, Francia",2025,127,"Una fotografia dell'Egitto di oggi che intreccia sapientemente commedia, intrigo politico e denuncia esplicita",Tarik Saleh,"Fares Fares, Lyna Khoudri, Zineb Triki, Amr Waked","CINEMA Farnese
CINEMA Madison","17:45
15:25, 21:30"
LADY NAZCA - LA SIGNORA DELLE LINEE,"3,37",SI,Drammatico,"Germania, Francia",2025,99,"Un biopic che illumina il lavoro di Maria Reiche, la donna che ha studiato e protetto uno dei luoghi più misteriosi e affascinanti del pianeta",Damien Dorsaz,"Devrim Lingnau, Guillaume Gallienne, Olivia Ross, Javier Valdés",Teatro San Timoteo,"15:30, 18:30"
LOVE ME TENDER,"3,31",SI,Drammatico,Francia,2025,134,Uno sfaccettato dramma che riesce a restituire il ritratto di una donna a tutto tondo,Anna Cazenave Cambet,"Vicky Krieps, Monia Chokri, Antoine Reinartz, Viggo Ferreira-Redier","CINEMA Farnese
CINEMA Greenwich
CINEMA Mignon
CINEMA Nuovo Olimpia","VO: 18:30
16:00 | VO: 18:30, 21:30
16:15, 18:45, 21:00
VO: 16:30, 18:30, 21:00"
L'ULTIMA MISSIONE - PROJECT HAIL MARY,"3,27",SI,Fantascienza,USA,2026,156,Un'opera sci-fi sulla speranza. Che lascia spazio ai toni da favola,"Phil Lord, Christopher Miller","Ryan Gosling, Milana Vayntrub, Sandra Hüller, Ken Leung","CINEMA Adriano
CINEMA Andromeda
CINEMA Atlantic
CINEMA Barberini
CINEMA Cineland
CINEMA Multisala Lux
The Screen Cinemas Roma Ottavia
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 18:00, 21:00
21:00
18:40, 21:30
VO: 11:30, 16:30, 18:45, 21:15
20:00
19:00, 22:00 | VO: 20:30
20:45
12:15, 16:40, 20:45
11:25, 14:50, 21:10
10:50, 14:50, 21:20
11:25, 14:50, 17:50, 21:10
16:50, 19:30"
BOCCACCIO '70,"3,26",SI,Commedia,Italia,1962,150,Film comico a episodi ispirati alle novelle di Boccaccio,"Federico Fellini, Mario Monicelli, Luchino Visconti, Vittorio De Sica","Peppino De Filippo, Sophia Loren, Tomas Milian, Romy Schneider, Germano Giglioli",Casa del Cinema,16:00
FINCHÈ MORTE NON CI SEPARI 2,"3,22",SI,Horror,USA,2026,108,"Un sequel vivace e potenziato nei modi, nelle forme e nella quantità","Tyler Gillett, Matt Bettinelli-Olpin","Samara Weaving, Kathryn Newton, Elijah Wood, Sarah Michelle Gellar","The Space Parco de Medici
Uci Cinemas Roma Est","11:10, 23:00
22:50"
MALAVIA,"3,19",SI,Drammatico,Italia,2025,96,Un romanzo picaresco autentico su un adolescente interpretato da un credibilissimo Mattia Cozzolino,Nunzia De Stefano,"Mattia Francesco Cozzolino, Daniela De Vita, Junior Rodriguez, Francesca Gentile",CINEMA Adriano,21:40
TIENIMI PRESENTE,"3,19",SI,Commedia,Italia,2025,80,Un film nel film. La fotografia di moltissimi giovani raccontata con una tenerezza che squaglia perché la sappiamo vera,Alberto Palmiero,"Alberto Palmiero, Francesco Di Grazia, Gaia Nugnes, Elena Fattore",CINEMA Macro,11:00
IL BENE COMUNE,"3,18",SI,Commedia,Italia,2026,103,"A un passo dal musical, una favola che conferma il cinema originale di Rocco Papaleo",Rocco Papaleo,"Claudia Pandolfi, Rocco Papaleo, Teresa Saponangelo, Vanessa Scalera","CINEMA Antares
Eurcine Multisala
CINEMA Intrastevere
CINEMA Tiziano","18:30
16:30, 18:45, 21:00
17:45
17:15"
IL GIARDINO DI LIMONI,"3,12",SI,Drammatico,"Israele, Germania, Francia",2008,106,Il conflitto tra Israele e Palestina visto con gli occhi di una donna coraggiosa che non rinuncia alla sua terra,Eran Riklis,"Hiam Abbass, Ali Suliman, Doron Tavory, Rona Lipaz-Michael, Tarik Kopty",Cineclub Alphaville,20:00
LA PIÙ PICCOLA,"3,10",SI,Drammatico,"Francia, Germania",2025,106,Un racconto di emancipazione in un film puro e misurato che non cede al discorso militante,Hafsia Herzi,"Nadia Melliti, Park Ji-min, Amina Ben Mohamed, Melissa Guers","CINEMA Alhambra
CINEMA Giulio Cesare
CINEMA Greenwich
CINEMA Multisala Lux
Quattro Fontane
Uci Cinemas Porta di Roma","15:15, 17:30, 21:20
16:30, 18:30 | VO: 11:00, 20:30
15:45, 19:30 | VO: 21:30
13:15, 18:00, 22:30
17:30, 19:30 | VO: 21:30
15:15"
SUPER MARIO GALAXY - IL FILM,"3,05",SI,"Animazione, Avventura, Commedia",USA,2026,98,Ancora una volta il look è luccicante ma in questo sequel la trama non regge,"Michael Jelenic, Aaron Horvath","Claudio Santamaria, Anya Taylor-Joy, Chris Pratt, Brie Larson","CINEMA Adriano
CINEMA Andromeda
CINEMA Antares
CINEMA Atlantic
CINEMA Barberini
CINEMA Broadway
CINEMA Cineland
CINEMA Doria
Eurcine Multisala
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 16:00, 17:20, 19:30
15:30, 16:30, 17:30, 18:30
16:30
15:00, 16:00, 17:00, 18:00
VO: 12:45, 14:40, 16:20
15:30, 17:20, 19:10
16:30, 17:30, 18:30
16:30, 18:30
11:15, 16:15
16:00, 18:00
15:30, 17:30
15:00, 16:00, 17:00, 18:00
16:00, 18:00
15:30, 16:30, 17:25, 18:35
11:30, 13:45, 16:15
11:35, 13:55, 15:20, 16:10, 16:40, 18:40
16:00, 17:00, 18:00
11:40, 13:30, 14:40, 16:10, 17:10, 18:20, 19:10
10:30, 13:30, 14:20, 15:10, 16:10, 16:50, 17:30, 18:20
11:20, 12:10, 14:40, 15:50, 17:10, 17:40, 18:20
11:30, 14:50, 15:40, 17:15, 18:20"
... CHE DIO PERDONA A TUTTI,"3,02",SI,Commedia,Italia,2026,113,"La quarta regia di Pif è un lavoro piacevole ma discontinuo, con un ottimo cast",Pif,"Pif, Giusy Buscemi, Francesco Scianna, Carlos Hipólito","CINEMA Adriano
CINEMA Alhambra
CINEMA Antares
CINEMA Atlantic
CINEMA Broadway
CINEMA Doria
CINEMA Eden
Eurcine Multisala
CINEMA Giulio Cesare
CINEMA Intrastevere
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
The Screen Cinemas Roma Ottavia
The Space Parco de Medici
CINEMA Trianon","17:50, 20:20
19:20
21:00
19:40
15:00, 18:45
21:00
15:00
11:00, 16:15, 18:45, 21:15
20:30
15:30
16:30, 20:45
17:20
17:50, 20:10
20:00, 22:15
16:00
11:05, 14:30
16:00, 18:30, 21:00"
THE DRAMA - UN SEGRETO È PER SEMPRE,"3,01",SI,Commedia,USA,2026,106,Una commedia surreale che rompe le convenzioni sociali e parla a ognuno di noi. Con un cast di superstar,Kristoffer Borgli,"Robert Pattinson, Zendaya, Alana Haim, Mamoudou Athie","CINEMA Adriano
CINEMA Andromeda
CINEMA Atlantic
CINEMA Barberini
CINEMA Broadway
CINEMA Cineland
CINEMA Doria
CINEMA Giulio Cesare
CINEMA Greenwich
CINEMA Intrastevere
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
CINEMA Nuovo Olimpia
CINEMA Savoy
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:30, 18:00, 20:30
17:15, 19:20, 21:20
17:20, 20:00, 22:10
19:10 | VO: 13:20, 14:30, 17:00, 19:00, 21:00
21:30
18:30, 20:50
21:15
16:30 | VO: 10:45, 18:45, 21:00
VO: 21:00
VO: 19:45, 21:45
19:30, 21:40
17:30, 19:30, 21:35
13:30, 15:45, 18:00, 20:15, 22:30 | VO: 13:45, 22:00
15:45, 18:00, 20:15, 22:30
VO: 16:30, 21:30
16:00, 18:30, 21:15
16:00, 21:15
21:15
11:45, 14:10, 16:15, 18:55, 20:15, 22:05, 23:15
18:15, 21:00
11:35, 14:15, 16:50, 20:45, 22:10
10:45, 14:00, 17:10, 20:10, 22:10
11:05, 16:50, 20:40, 22:10
20:00, 22:40"
FINALE: ALLEGRO,"3,00",SI,Drammatico,Italia,2026,113,Emanuela Piovano prosegue il suo percorso autoriale verso il racconto di un'umanità che il cinema spesso ignora,Emanuela Piovano,"Barbara Bouchet, Anna Bonasso, Luigi Diberti, Nutsa Khubulava",Delle Provincie,16:00
THE LONG WALK,"3,00",SI,Horror,USA,2025,108,Da un romanzo di Stephen King. Un racconto distopico di resistenza al potere autoritario,Francis Lawrence,"Cooper Hoffman, David Jonsson (II), Garrett Wareing, Tut Nyuot","CINEMA Adriano
CINEMA Atlantic
CINEMA Cineland
CINEMA Multisala Lux
Multisala Odeon
The Space Moderno
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 20:30
22:00
16:20, 18:30, 21:40
13:30, 20:00, 22:15
20:00, 22:15
17:50
17:35, 20:10, 22:05
18:50, 20:55, 22:20
11:50, 18:15, 19:50, 22:20
19:50, 22:20
22:50"
IL DELITTO DEL 3° PIANO,"2,97",SI,Commedia,Francia,2026,106,Una godibile e divertente ricostruzione de La finestra sul cortile. Con una scatenata Laetitia Casta,Rémi Bezançon,"Guillaume Gallienne, Laetitia Casta, Gilles Lellouche, Isabel Aimé González-Sola","CINEMA Adriano
CINEMA Barberini
CINEMA Caravaggio
CINEMA Cineland
CINEMA Doria
CINEMA Intrastevere
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
CINEMA Savoy
The Screen Cinemas Roma Ottavia
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est","17:20, 19:30
21:15
16:30, 18:30, 20:30
16:15
16:30, 18:30
17:45
17:30, 19:30
13:30, 15:45, 20:15
18:00, 22:00
16:30, 18:30, 21:00
18:20, 20:45
12:45
16:20
11:35
14:10"
CLÉO DALLE 5 ALLE 7,"2,94",SI,Drammatico,Francia,1962,85,Vedere la vita sotto una nuova prospettiva,Agnès Varda,"Eddie Constantine, Jean-Claude Brialy, Danièle Delorme, Corinne Marchand, Serge Korber",Casa del Cinema,20:00
SPONGEBOB - UN'AVVENTURA DA PIRATI,"2,90",SI,Animazione,USA,2025,88,Una storia istruttiva e ben costruita che riporta SpongeBob al nonsense delle origini,Derek Drymon,"Clancy Brown, Tom Kenny, Bill Fagerbakke, Brian Doyle-Murray","The Space Moderno
The Space Parco de Medici","11:00
11:00"
CENA DI CLASSE,"2,84",SI,Commedia,Italia,2026,94,Una commedia che perde la genuinità dell'ispirazione in una trama caotica,Francesco Mandelli,"Beatrice Arnera, Luigi Luciano, Giovanni Esposito, Roberto Lipari","CINEMA Atlantic
The Screen Cinemas Roma Ottavia
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:15
21:30
11:10, 14:10, 20:55, 23:35
11:05, 13:40, 17:40, 21:50
14:40
14:25
10:10, 14:20"
LA DONNA PIÙ RICCA DEL MONDO,"2,73",SI,Drammatico,"Francia, Belgio",2025,121,Un compendio esuberante - ma senza ambizione - di uno degli scandali famigliari del secolo,Thierry Klifa,"Isabelle Huppert, Laurent Lafitte, Marina Foïs, Raphaël Personnaz","CINEMA Eden
Eurcine Multisala
CINEMA Giulio Cesare","15:30, 18:15, 21:00
18:30, 20:45
17:40 | VO: 21:45"
GLI ULTIMI GIORNI DEL PARADISO,"2,70",SI,Drammatico,"Portogallo, Italia, Argentina",2025,108,Un'opera - a tratti feroce - che ci aiuta a contemplare il nostro disagio contemporaneo,João Nuno Pinto,"Margarida Marinho, Beatriz Batarda, Rita Cabaço, Jorge Andrade","Azzurro Scipioni
CINEMA Dei Piccoli
Delle Provincie","20:30
21:10
21:00"
